cluster ID,ADM2_TH,area_sqkm,days_ago,landcover_type,lat,lon,temperature_k
149,ทองผาภูมิ,1.35026984375,9,forest/trees,15.0293761503722,98.8236644059886,330.760009765625
150,ไทรโยค,2.167649125,3,forest/trees,14.2798443351849,98.8249276618569,338.670013427734
151,ไทรโยค,3.522129203125,8,forest/trees,14.2995381702599,98.8304017706195,340.869995117187
152,ไทรโยค,0.1355420625,8,forest/trees,14.1703621599329,98.8354547940926,333.920013427734
153,ทองผาภูมิ,3.6481300625,3,forest/trees,14.8845228108079,98.8304641536253,347.290008544922
154,ทองผาภูมิ,0.945557765625,8,forest/trees,14.9437153714936,98.8330485924388,332.200012207031
155,สังขละบุรี,0.809111109375,3,shrub&crub,15.3106611237121,98.8506138645122,334.380004882812
156,ทองผาภูมิ,1.757529953125,6,shrub&crub,14.7552172357765,98.8621451232073,347.399993896484
157,ทองผาภูมิ,3.922974046875,6,forest/trees,14.6219979131212,98.861474960943,341.940002441406
158,ทองผาภูมิ,1.350496109375,7,forest/trees,14.9926575131338,98.8664466713948,341.769989013672
159,ไทรโยค,0.812469625,9,forest/trees,14.3926951927525,98.87194885251,330.890014648437
160,ทองผาภูมิ,4.73354271875,7,forest/trees,14.6733545536624,98.8615380200208,352.359985351563
161,ทองผาภูมิ,0.8105409375,8,forest/trees,14.926631339751,98.8708259584048,332.190002441406
162,ทองผาภูมิ,1.215634734375,6,shrub&crub,14.9586338217478,98.8713874054574,334.869995117187
163,ทองผาภูมิ,0.81134025,8,forest/trees,14.7076669892469,98.875878981878,343.630004882812
164,ไทรโยค,1.219133484375,7,forest/trees,14.3118468171817,98.8803705582986,331.690002441406
165,ทองผาภูมิ,1.4882484375,8,forest/trees,14.5880787670485,98.8826163465089,343.420013427734
166,ทองผาภูมิ,1.21756696875,8,forest/trees,14.6049221786257,98.8848621347192,348.980010986328
167,ทองผาภูมิ,1.756009921875,7,forest/trees,14.9469729983481,98.8839119935533,346.579986572266
168,ศรีสวัสดิ์,0.81145003125,7,forest/trees,14.6773488484078,98.8893537111398,316.100006103516
169,ทองผาภูมิ,2.43253078125,9,forest/trees,14.8440986230225,98.890476605245,338.630004882812
170,ทองผาภูมิ,0.8116445625,7,forest/trees,14.6234499313607,98.8927223934553,304.220001220703
171,ศรีสวัสดิ์,2.975777078125,8,forest/trees,14.6425901717893,98.8872100042118,346.799987792969
172,ไทรโยค,2.0315280625,5,forest/trees,14.3527201626091,98.8947436028445,336.600006103516
173,ศรีสวัสดิ์,1.6230339375,7,forest/trees,14.6588210956729,98.8966525228233,343.709991455078
174,ทองผาภูมิ,0.8105656875,8,forest/trees,14.9198939751201,98.9028284404016,332.5
175,ไทรโยค,0.8126366875,5,forest/trees,14.3455336403362,98.9067585697696,309.649993896484
176,ไทรโยค,7.308826375,2,forest/trees,14.4988086856891,98.9171765317452,367
177,ทองผาภูมิ,2.164920765625,7,forest/trees,14.5676561305111,98.9154609990845,308.100006103516
178,ทองผาภูมิ,1.0822635625,9,forest/trees,14.6087119462306,98.9104079756114,335.339996337891
179,ไทรโยค,3.386158890625,4,shrub&crub,14.3338106258784,98.917515895297,353.119995117187
180,ทองผาภูมิ,0.9472083125,8,forest/trees,14.554391943894,98.9196718519788,332.790008544922
181,ศรีสวัสดิ์,0.8113951875,7,forest/trees,14.6925079188273,98.9258477695572,302.329986572266
182,ทองผาภูมิ,1.35078796875,7,shrub&crub,14.945159092486,98.9280935577675,342.410003662109
183,ศรีสวัสดิ์,2.029897125,6,forest/trees,14.5359764805695,98.936066105914,314.489990234375
184,ทองผาภูมิ,1.350560359375,4,forest/trees,14.9822145979559,98.9348309223984,330.119995117187
185,ไทรโยค,2.167807125,4,forest/trees,14.2630009236077,98.9398839458715,334.410003662109
186,ศรีสวัสดิ์,0.81209184375,8,forest/trees,14.4988086856891,98.9415682870293,337.950012207031
187,ศรีสวัสดิ์,0.81199546875,7,forest/trees,14.5257581442127,98.9466213105024,306.140014648438
188,ไทรโยค,2.032527234375,3,forest/trees,14.2393078579891,98.9504391504599,353.119995117187
189,ศรีสวัสดิ์,7.4419845625,8,forest/trees,14.5655392199196,98.9698958428637,351.089996337891
190,ศรีสวัสดิ์,6.899604703125,5,shrub&crub,14.6030066533875,98.9805723440346,367
191,ศรีสวัสดิ์,1.216265390625,6,forest/trees,14.8440986230225,98.9892912864981,333.630004882813
192,ไทรโยค,2.03390721875,6,forest/trees,14.081204367984,98.9967023875921,345.700012207031
193,ศรีสวัสดิ์,0.810923578125,7,forest/trees,14.8222021879721,98.9971515452342,344.459991455078
194,ศรีสวัสดิ์,15.027024359375,2,forest/trees,14.4484150191593,99.0220069579941,367
195,ศรีสวัสดิ์,1.215913546875,9,shrub&crub,14.908103587016,99.0016431216547,335.549987792969
196,ศรีสวัสดิ์,7.303983234375,6,shrub&crub,14.6486526657207,98.9962158001465,347.799987792969
197,ไทรโยค,2.709229078125,7,forest/trees,14.3081412666347,99.0040573439808,348.350006103516
198,ไทรโยค,0.81249353125,7,forest/trees,14.3859578281216,99.014556403864,302.720001220703
199,ไทรโยค,4.335027328125,6,forest/trees,14.294266506348,99.0166267398703,331.100006103516
200,ศรีสวัสดิ์,0.94592875,4,forest/trees,14.8570921119535,99.0250634844193,332.390014648437
201,ศรีสวัสดิ์,1.2152615625,2,forest/trees,15.0260074680567,99.0218552155474,335.459991455078
202,ศรีสวัสดิ์,56.1868026093751,3,forest/trees,14.9685374238434,99.0385312727148,367
203,ไทรโยค,1.2197371875,7,forest/trees,14.1973116184565,99.048804674071,307.630004882812
204,ศรีสวัสดิ์,1.48957346875,7,shrub&crub,14.3856515842747,99.0498254868939,306.350006103516
205,ศรีสวัสดิ์,1.218650671875,9,forest/trees,14.4028012396988,99.048804674071,337.109985351562
206,ไทรโยค,1.625168078125,8,forest/trees,14.3604119872294,99.048804674071,339.070007324219
207,ไทรโยค,0.948165359375,6,forest/trees,14.3238778254512,99.0553816252583,306.040008544922
208,เมืองกาญจนบุรี,1.22101725,9,forest/trees,13.9513978094287,99.0600336151225,345.600006103516
209,เมืองกาญจนบุรี,1.356529265625,7,shrub&crub,13.9786841361839,99.0618302456908,309.779998779297
210,ไทรโยค,0.812737828125,8,forest/trees,14.3168998406549,99.0662095327008,335.619995117188
211,ไทรโยค,2.170124296875,6,forest/trees,14.0137184322645,99.0702098429504,339.459991455078
212,ศรีสวัสดิ์,1.351836140625,3,grass,14.7733562943981,99.0796842619626,336.75
213,ไทรโยค,0.54264728125,6,shrub&crub,13.9631881975328,99.0982120146976,309.950012207031
214,ศรีสวัสดิ์,0.948064203125,8,forest/trees,14.3484210823209,99.0991744953591,339.940002441406
215,ศรีสวัสดิ์,1.216560515625,8,forest/trees,14.7901997059753,99.0970891205924,344.519989013672
216,ศรีสวัสดิ์,20.258095875,2,forest/trees,14.9855608223892,99.1090591717533,348.119995117188
217,ศรีสวัสดิ์,4.19350396875,3,grass,14.6230695962605,99.1033193717565,367
218,ศรีสวัสดิ์,1.35242484375,6,forest/trees,14.6760013754817,99.108991798107,306.859985351563
219,ศรีสวัสดิ์,1.35078796875,6,forest/trees,14.945159092486,99.1234771320635,310.660003662109
220,ไทรโยค,0.813164015625,9,forest/trees,14.1956272772987,99.1285301555366,344.109985351563
221,ศรีสวัสดิ์,1.3502324375,8,forest/trees,15.03543977854,99.1315619696205,334.619995117187
222,ศรีสวัสดิ์,7.030203546875,6,forest/trees,14.7525611593354,99.1334536143054,346
223,ศรีสวัสดิ์,1.489008390625,8,built,14.4723185929358,99.1325113255458,346.579986572266
224,ศรีสวัสดิ์,5.41872728125,7,forest/trees,14.2966877467622,99.1473105594453,320.470001220703
225,ศรีสวัสดิ์,4.45750734375,7,shrub&crub,14.9497527501888,99.1397590965881,349.959991455078
226,ศรีสวัสดิ์,1.215140953125,6,forest/trees,15.0477167540896,99.1363904142727,331.290008544922
227,ศรีสวัสดิ์,10.8347781875,6,forest/trees,14.3535342608354,99.1543847923077,367
228,ศรีสวัสดิ์,5.54687365625,3,shrub&crub,14.5976096731117,99.138636202483,351.359985351562
229,ศรีสวัสดิ์,0.54105590625,7,grass,14.6402933429379,99.1436892259561,343.450012207031
230,ศรีสวัสดิ์,1.2164315625,9,forest/trees,14.8137804821835,99.1397590965881,330.910003662109
231,ศรีสวัสดิ์,3.2413116875,8,forest/trees,14.9844603861662,99.1473386317979,346.299987792969
232,ไทรโยค,4.337141796875,4,forest/trees,14.1813103774581,99.1461104663704,350.690002441406
233,ศรีสวัสดิ์,0.812678390625,9,forest/trees,14.3337432522321,99.1537952729025,335.739990234375
234,ศรีสวัสดิ์,1.35150859375,9,forest/trees,14.8272552114453,99.1740073667952,346.019989013672
235,ศรีสวัสดิ์,1.215485671875,8,forest/trees,14.9855832802713,99.1734459197426,339.220001220703
236,เมืองกาญจนบุรี,10.9751084375,7,forest/trees,14.2506698827863,99.1906220406843,367
237,เมืองกาญจนบุรี,1.221086765625,4,forest/trees,13.937923080167,99.1835519666889,367
238,ไทรโยค,1.220458828125,3,forest/trees,14.0591956435231,99.1835519666889,337.970001220703
239,ศรีสวัสดิ์,1.217694140625,6,forest/trees,14.5813414024176,99.191412225425,309.779998779297
240,ศรีสวัสดิ์,0.8113585625,7,forest/trees,14.7026139657737,99.1919736724776,305.429992675781
241,เมืองกาญจนบุรี,0.812749734375,7,shrub&crub,14.3135311583394,99.1975881430033,342.049987792969
242,ศรีสวัสดิ์,8.528427828125,7,forest/trees,14.4597480121742,99.1915191677207,351.730010986328
243,ศรีสวัสดิ์,2.164256,3,forest/trees,14.6369246606225,99.1942194606879,353.149993896484
244,ศรีสวัสดิ์,4.996919953125,4,forest/trees,14.9889519625868,99.1971784383974,343.309997558594
245,ศรีสวัสดิ์,1.352264265625,8,forest/trees,14.7026139657737,99.2076941899497,333.190002441406
246,เมืองกาญจนบุรี,1.08406728125,7,forest/trees,14.2280508445849,99.2123261281334,310.5
247,ศรีสวัสดิ์,1.75881084375,8,forest/trees,14.5917065787728,99.2083420134719,345.739990234375
248,เมืองกาญจนบุรี,7.045171734375,6,forest/trees,14.2696087235342,99.2161158957383,343.489990234375
249,ศรีสวัสดิ์,1.218566875,4,forest/trees,14.4185217571709,99.214244405563,331.420013427734
250,ศรีสวัสดิ์,1.487825734375,3,forest/trees,14.652083731042,99.2127472134228,333.720001220703
251,ศรีสวัสดิ์,1.2158206875,3,forest/trees,14.9249469985933,99.2149930016331,336.100006103516
252,ศรีสวัสดิ์,11.092752828125,3,forest/trees,14.6178217670044,99.2010800697937,346.149993896484
253,ด่านมะขามเตี้ย,1.900155140625,7,forest/trees,13.852021681123,99.2245376015269,336.459991455078
254,ศรีสวัสดิ์,0.8123679375,7,shrub&crub,14.4213289924338,99.2312749661578,309.089996337891
255,ศรีสวัสดิ์,1.218110671875,9,forest/trees,14.5038617091623,99.244188248367,345.299987792969
256,ศรีสวัสดิ์,1.21654209375,6,forest/trees,14.7935683882908,99.2486798247876,346.109985351563
257,ศรีสวัสดิ์,1.21754878125,4,forest/trees,14.6082908609411,99.2554171894185,367
258,เมืองกาญจนบุรี,6.774659671875,4,forest/trees,14.2540402286486,99.2621994698136,347.309997558594
259,ศรีสวัสดิ์,0.94714590625,8,forest/trees,14.5693103941481,99.2589462851776,338.279998779297
260,ศรีสวัสดิ์,3.111883015625,8,forest/trees,14.5814878668661,99.2528784723112,340.350006103516
261,ศรีสวัสดิ์,3.65373115625,6,forest/trees,14.5411667466555,99.2577877436405,348.029998779297
262,ศรีสวัสดิ์,12.727857859375,3,forest/trees,14.4076750779424,99.243387887675,353.239990234375
263,ศรีสวัสดิ์,3.38389540625,6,forest/trees,14.4867488029998,99.2704190546633,343.820007324219
264,เมืองกาญจนบุรี,0.5419675625,8,forest/trees,14.2562635589768,99.2784365185741,333.720001220703
265,ศรีสวัสดิ์,1.352019890625,8,forest/trees,14.7430381535591,99.2784365185741,340.940002441406
266,ศรีสวัสดิ์,8.518607421875,7,forest/trees,14.7198851465338,99.2679294380188,350.859985351562
267,ศรีสวัสดิ์,1.218614765625,8,forest/trees,14.4095386043297,99.2992100595193,344.119995117188
268,เมืองกาญจนบุรี,1.896459546875,6,forest/trees,14.3082375147009,99.3020172947822,343.700012207031
269,ศรีสวัสดิ์,1.6246060625,8,forest/trees,14.4395760216424,99.3039823594662,344.950012207031
270,บ่อพลอย,2.300266484375,7,forest/trees,14.5639035174905,99.3009274269743,344.649993896484
271,ด่านมะขามเตี้ย,2.442814734375,4,forest/trees,13.8756024573312,99.3216679416223,367
272,เมืองกาญจนบุรี,0.81313453125,4,forest/trees,14.2040489830874,99.3244751768852,337.260009765625
273,เมืองกาญจนบุรี,2.844989078125,6,forest/trees,14.2839348779966,99.3279240659225,340.769989013672
274,เมืองกาญจนบุรี,1.35488734375,9,forest/trees,14.2616534506815,99.3313248309266,343.350006103516
275,บ่อพลอย,2.708010875,7,forest/trees,14.4113913796032,99.3392412343679,348.970001220703
276,บ่อพลอย,3.655153453125,4,shrub&crub,14.4527076443721,99.3459973139006,355.950012207031
277,บ่อพลอย,2.032333984375,6,crops,14.26131658245,99.3553547647768,342.829986572266
278,บ่อพลอย,1.354808390625,8,forest/trees,14.2751281799433,99.3616429717656,341.679992675781
279,ด่านมะขามเตี้ย,1.221571453125,7,forest/trees,13.8435999753344,99.3688294940386,307.200012207031
280,บ่อพลอย,1.354114046875,8,forest/trees,14.393032060984,99.3683803363965,343.059997558594
281,บ่อพลอย,0.8130519375,8,forest/trees,14.2276297592955,99.3873572467736,342.320007324219
282,ด่านมะขามเตี้ย,3.39306609375,6,forest/trees,13.856805210011,99.4097477552302,349.040008544922
283,เมืองกาญจนบุรี,2.170743703125,8,forest/trees,13.9463447859556,99.4300272227692,339.579986572266
284,บ่อพลอย,1.219489171875,5,shrub&crub,14.2444731708727,99.4732586458175,305.230010986328
285,บ่อพลอย,1.3555930625,2,grass,14.1407177555569,99.5061594430984,306.260009765625
286,บ่อพลอย,0.8130755625,8,shrub&crub,14.2208923946646,99.5131213865503,348.040008544922
287,เมืองกาญจนบุรี,0.81376753125,8,forest/trees,14.0221401380532,99.5726347741232,340.670013427734
288,ท่าม่วง,0.1357665,5,bare,13.7795950113409,99.5799335858067,337.829986572266
289,บ่อพลอย,1.353192984375,9,crops,14.5479914474946,99.5738699576389,335.450012207031
290,ท่าม่วง,1.357299703125,6,forest/trees,13.8439368435659,99.5772386399543,338.910003662109
291,ห้วยกระเจา,0.812391890625,8,crops,14.4145916278029,99.5833022681221,345.579986572266
292,ท่าม่วง,1.900664171875,5,grass,13.7880167171295,99.5893177722569,367
293,ท่าม่วง,1.22070365625,6,forest/trees,14.0120340911068,99.5945312091736,333.170013427734
294,ห้วยกระเจา,1.218794015625,9,crops,14.3758517811752,99.60463725612,305.209991455078
295,ท่าม่วง,1.22124290625,6,crops,13.9076049393279,99.6181119853818,308.760009765625
296,ท่าม่วง,0.95007853125,3,crops,13.8517810609576,99.6396073868232,338.880004882812
297,เลาขวัญ,1.353072203125,9,grass,14.5682035413873,99.7153546148877,345.359985351562
